xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMEntityRefProxy.mdd283e96ed25b641^5b995096ed25b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4460"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"38B96FAE-757D-4890-8C44-9E9274ECE8BA-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.533972
e371584404.634646
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNamedNodeMapProxy.md9e88894ed25b641^1d77a294ed25b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4478"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"929C0F6A-8073-4A34-83BB-397D85124919-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.552224
e371584404.644933
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeListProxy.me99a8d94ed25b641^3d27a594ed25b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4454"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"E333166F-FC91-4D5E-B05A-C06A2ACB5A6D-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.481777
e371584404.649615
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeProxy.me78d7b94ed25b641^a54ca694ed25b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4430"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNodeProxy.o"36"F885D619-4D0D-4A38-8E97-91C88CCD9CAE-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584406.132497
e371584406.241866
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
